F,GM,NVDA,ALB,QCOM
1.0098225,1.0051187,1.0071366,1.0071837,1.0080454
0.9960251,1.0079129,0.9733253,0.9989775,1.0025321
0.9932385,0.9929099,0.95699024,0.98383343,1.0010549
0.9904024,0.98664534,1.025692,0.99929845,1.015203
0.9894712,0.9915339,1.0033492,1.0281562,1.0010854
1.0027554,0.99788165,0.9970195,0.9851091,0.999031
1.0010945,1.0171777,1.0152575,1.0248492,1.0079242
0.9967342,1.0064965,1.0178037,1.0242615,1.0037621
0.99832606,0.9937211,0.9905753,0.9887645,0.9963113
1.0004938,0.9869772,0.9690875,1.0020615,0.9930871
1.0141156,0.994205,0.9814572,1.0081326,1.0106602
1.0051109,0.99940026,0.98772866,1.0158501,1.0086331
0.9965307,0.99950445,1.0029111,1.0060992,0.9954398
1.000671,1.0020101,1.0271541,1.0020486,0.993342
0.98731977,0.9993915,1.0342553,1.0024902,1.0037291
1.0011951,0.9903006,1.0209162,0.9994375,1.0085183
0.99794173,0.97597593,0.98744816,0.9843036,0.99802834
0.998304,0.98277575,1.0287284,1.0140969,1.0100577
0.98764396,0.99520636,1.033122,0.99404854,0.9998751
0.97710264,0.9895533,1.0289588,0.9968926,1.0018685
1.0216653,1.0142642,0.9893108,0.99122185,1.0046442
1.0081638,0.9995615,0.9767765,1.0007813,1.0057728
0.99271584,0.98757404,0.95332533,0.98471785,0.99332607
0.9910673,0.98601234,0.94948834,0.98790836,0.997921
0.9906983,0.9899866,0.96735483,0.9837811,0.9962605
0.9877324,0.98839283,0.97064793,0.97484624,0.9852133
0.9898022,1.0010928,0.9950354,0.9903954,0.9891177
0.99490666,1.0060246,0.98527926,0.99727774,0.99449444
0.9949351,0.9953391,0.994305,0.9959589,0.99803317
0.99294597,0.9917785,0.9991026,0.98664176,0.9958483
0.9912589,0.99687034,1.0021495,0.9939097,1.0039953
1.0129424,0.9906808,0.99818283,1.0095071,1.0367106
1.0183768,0.9834639,1.0060445,0.99803776,1.0101535
1.0143383,1.0005904,1.0077565,0.99341446,1.0057678
1.0061803,0.99390274,1.0059564,0.9976218,0.9990207
1.0098011,1.0030847,1.0090344,1.013532,1.0029697
0.9874492,1.0006053,1.0155082,1.005744,1.008688
0.9923064,0.96233255,0.99571854,1.0035765,0.99875885
1.0027436,0.96895164,1.0064164,1.004107,0.9951715
1.0187745,0.996787,1.005593,0.9862907,0.99841076
0.9961409,0.99424374,0.99486387,0.989502,1.0028161
0.99907595,0.97694343,0.97844785,1.0101242,1.0055856
0.9961565,0.9925682,0.9751716,0.9801499,1.0061005
0.9982702,0.99626493,0.9813384,0.9808838,1.0050851
0.99859303,0.9980565,0.9889333,1.0507632,1.0063866
1.0021311,1.0063862,1.0054476,1.0011427,1.0027977
1.0113412,0.98281366,1.0461437,1.0143759,1.0015367
0.9937865,1.0058886,1.0289104,1.0191618,0.9922557
0.9864272,1.0127572,0.95615476,0.9979461,0.9891916
1.0001274,1.0016468,0.9963979,0.9971004,0.9953533
1.0042571,0.9949454,1.0111656,0.99406075,1.0074886
1.011442,1.0031219,1.0144335,1.0084928,1.0169694
1.0036348,0.99722123,1.0075942,0.99757916,1.006995
0.9937454,0.98197895,1.0084071,0.9919071,0.9995369
0.9905017,1.023173,0.9870763,0.98587066,0.99691826
0.99577975,0.9933441,0.98746485,1.0032218,1.0021855
0.99429715,1.0150404,0.99678224,1.0014136,0.995288
0.9881443,1.0304816,1.0033231,0.9916595,1.0042938
0.9973595,1.0043657,1.0042355,0.99544954,1.0059805
0.9939941,0.99932927,1.0082358,1.0146625,1.0003879
0.9899939,1.0034434,0.9942861,1.0006223,0.99165785
0.98110455,1.0040246,0.98218954,0.98861676,0.9925212
0.97801316,1.0097197,0.9988108,0.9879056,1.0114429
0.99428916,1.0055497,1.013801,1.0117468,1.0239251
0.9915727,0.9969718,0.9980223,0.9888218,0.9973826
1.0085642,1.0001429,1.002039,1.0040578,1.0052844
1.0047083,0.9870303,1.003993,0.99449235,1.0114168
0.99072653,0.98647803,0.98177046,0.97074693,0.9880056
0.98584026,1.0094097,0.99222654,0.99484,0.99618006
1.0007356,0.9972116,1.0028672,0.9960314,0.999902
1.0014755,0.98577195,0.99736536,0.9943971,0.9914521
0.9960521,0.9918492,0.9641517,0.9839849,0.9866886
0.99412215,0.9807,0.9681204,0.975216,0.9933599
0.993225,1.0011289,1.0008487,0.98506343,0.99807143
0.9987005,1.0056713,1.0005347,0.99619174,1.0052742
0.9991182,0.99993855,1.0118914,0.99408686,1.0024115
0.991775,1.0007925,1.0176942,0.99515516,1.0043806
0.9928188,0.98835075,1.0341716,1.0370483,1.0093802
0.9992715,1.0140537,1.0079672,1.0027612,1.0059925
0.9942086,1.014829,0.9983539,0.9893493,0.99605393
0.99914145,1.0037733,0.9972818,0.9840816,0.9990973
0.997658,0.99032605,0.98552644,0.98185253,0.99933064
0.9860514,1.0081154,0.99956703,0.9977358,0.9978695
0.9815114,1.0124263,1.0030785,0.99377084,0.9963209
1.0064942,0.9993278,0.9990444,0.98402864,0.99559873
1.0071862,0.99890053,0.99837625,0.9910075,0.99159837
0.9991222,1.0088563,0.984971,1.0170488,0.99674904
0.9952553,1.0000563,0.9672032,0.9986838,0.99160296
0.99117786,0.99942565,0.9728139,0.98959076,0.9898386
0.99980205,1.010016,0.9946404,1.0061814,1.0027288
1.0153623,0.9919626,1.0001171,1.0059363,1.0153197
1.008046,0.974244,0.9908769,0.99322534,1.0080643
0.9916092,0.98635626,0.98767257,0.9971672,1.0070847
0.9862842,0.99954885,0.99616194,1.0020826,1.0057632
0.9965876,1.0027078,1.0021182,1.0022312,1.0031002
0.9993538,1.0009466,1.0081131,1.0020251,1.0050776
1.0108728,1.0044645,1.0061585,0.9946364,1.0011219
0.99834883,1.0053203,1.0064343,1.0148758,0.9889129
0.9934094,1.001564,1.0088356,0.99929255,0.99589217
0.99627334,1.0034804,1.0187885,0.99803966,1.0199397
0.98361105,0.9884398,0.99535,1.0023739,1.0000982
1.017714,0.9766059,0.98195314,1.0072044,0.98674595
0.9998529,0.97758025,0.9887693,1.0021787,1.0134234
0.9854462,1.0001327,0.99324965,0.9897363,1.0384045
0.9872506,0.9926671,1.0004903,0.99331945,0.981414
0.9940282,1.0044717,1.0016817,1.0253983,0.97596204
1.0017418,1.0130699,0.9976799,0.9811406,0.96113634
1.0062698,0.98065186,0.99280435,0.99647486,0.99363655
1.0119436,0.9884096,0.9964133,0.9947691,0.99093693
1.0039002,0.9901698,1.0119262,0.9954394,0.9805785
0.9962193,1.0026757,0.9951392,1.0194323,0.9969121
0.99174464,1.0026574,0.9567739,0.9809695,0.99500865
0.9905983,1.0093302,0.9970704,0.9820975,0.99397355
1.0091755,1.0010173,1.0070579,1.0341021,1.0158094
0.9993257,0.9877391,1.0142684,1.0090878,1.0090057
0.99377483,0.9875791,1.0024247,0.9827449,0.9886401
0.9960774,1.0159694,1.0035375,1.0006138,0.9867801
0.98962283,1.0026469,0.9938418,1.0174782,1.002906
1.002527,1.0065644,0.9969197,0.9955358,1.0031447
1.0057722,1.010766,1.0133796,0.99967706,0.9907528
0.9973961,1.0086741,0.99717706,0.98697066,0.99424505
0.9966518,1.0008329,1.0069971,1.0014011,1.0025288
0.98258257,1.0344433,1.0355607,1.0014389,0.9982694
0.97648466,1.0273509,1.0453614,1.0138462,1.0040289
0.999951,0.96290374,1.0006776,0.98045677,1.0078434
0.99469525,0.9894316,1.0228683,1.0131843,1.0189211
1.0052325,1.0272796,1.0364947,1.0214785,1.0165117
1.0225,0.97803545,1.010178,1.0102313,1.0035245
0.99631727,0.9781324,0.9940602,1.0034544,0.99683976
0.97559625,1.0098444,0.99018735,0.9941781,1.0026073
0.988621,0.99098194,0.99010676,0.998654,1.0124831
1.0019577,0.9907815,0.9861584,1.0002742,1.0004488
1.0011032,1.0128918,0.9981345,0.9949805,1.0034494
1.0017438,1.0128416,1.0082574,0.9956052,0.9997093
1.0069726,1.0025327,0.997861,1.0115863,0.9984428
0.98909,0.99363047,0.9777596,0.983692,0.98957753
0.99255264,0.9893756,0.9767357,0.98851377,0.9924041
0.9991159,0.9916051,0.99141884,1.0000614,1.0098397
1.0024952,1.0233973,0.99020875,1.0035183,1.0103196
1.0069704,1.0212581,0.99930793,1.0076989,1.0066097
1.0016104,1.0270065,1.0081494,0.9927754,1.0034868
0.9996696,1.010091,0.99683005,1.0048517,0.9999583
1.004518,0.988669,0.99645084,1.0022267,0.98943776
0.9989937,0.9946098,1.0110679,1.0050491,0.99035704
1.0007759,0.9995687,1.0131328,0.99413747,0.993851
0.9863224,0.99120426,0.97783583,0.9753989,0.9870084
0.9840673,0.9990479,0.96656317,1.0029223,0.9927057
0.9793647,1.0001187,0.9933789,1.0119369,0.9965588
0.98466647,0.9943067,0.98705864,0.97028315,0.9977738
1.0002426,1.0035777,0.96860826,0.96069014,1.0038625
1.002501,0.9934261,0.9825942,1.0151684,1.0112401
1.0070733,0.9942131,0.9838167,1.0056762,1.0056479
0.99058205,1.021702,0.9903947,0.9707865,1.0076928
0.9895411,0.99712914,1.0097059,1.0181922,0.99831027
1.0209339,0.9833665,1.0121207,1.01259,0.9843785
1.0767008,1.0318226,1.0006456,1.0049748,0.9991325
1.001094,1.0180929,0.99517673,1.070547,1.0049971
0.99573714,0.99192584,0.988078,0.99600303,1.001283
0.99404633,1.0207303,0.9947931,1.02569,0.99813914
0.9925834,0.9890932,0.9939773,1.0185204,1.006425
1.0049223,0.99084824,1.0119265,1.0097201,1.0133532
1.0313338,1.0030711,0.9985241,0.9746911,1.0043998
1.0108857,0.96849376,0.985494,1.02172,0.99903405
1.0391616,0.9778765,0.9966548,1.0167898,1.0107931
1.0028876,0.9966506,1.0116693,0.9923329,1.0071692
0.9992305,1.0054709,0.98376566,0.99753904,0.9964561
0.99743193,0.9785396,0.9990748,1.0255755,1.0098594
1.0273346,0.9678651,1.0470928,1.0243287,1.0277181
1.0234704,0.99879175,1.0635428,0.9934641,1.0440705
0.9653454,0.9986505,1.0063367,0.98961747,0.98093975
0.9995193,0.9937066,1.0177163,1.0183948,1.0031167
1.0232668,0.98693347,1.0299672,1.0126443,1.0308315
0.9816841,0.9911862,0.9795382,0.9735241,0.98693734
0.98566586,1.0090272,0.9896687,0.9745214,0.9801027
1.0085704,1.0228719,0.97927207,1.0255088,0.99864477
0.9845983,1.0034137,0.97351515,0.97018397,0.9974174
0.99353665,0.9947603,0.9873926,0.9740594,1.0123038
1.0099925,0.9916787,0.99897254,1.0058303,1.0111431
1.0029358,0.99270594,0.99527663,0.98678005,1.0175062
1.0004737,0.9967487,1.0044672,1.0157223,1.0105488
0.99589694,1.011939,0.9963127,0.9743013,1.0131793
0.9840407,1.0213815,1.0025365,0.97323054,0.97990155
0.98703593,1.0081263,1.0075467,1.0530318,0.9680138
1.0175202,1.0003972,1.0056465,0.9867361,0.99864674
1.0119065,0.99500424,1.0109886,1.073613,1.0139422
1.0289587,0.9851407,1.0170679,1.0017742,1.0009181
0.9924362,1.003755,0.9969301,1.019778,0.9993032
0.97752506,1.0026435,0.9858696,1.0131072,1.006489
0.99501204,0.994839,0.9843315,0.9891989,1.0213195
1.001636,0.98452157,1.0119756,1.0203094,1.005606
0.9936482,1.0022908,1.0120376,0.99732566,0.99496496
0.98770845,1.0055885,0.99430186,0.96985584,0.9818206
0.9929411,0.99094516,0.9902764,0.98004204,1.0026909
0.99089456,0.97005045,1.0061243,0.9938038,1.0379342
0.9809152,0.9933139,0.99778354,1.0104508,0.9991608
1.0045899,1.0126904,0.99237394,0.9918229,0.9928111
1.0074393,0.99141246,1.011998,0.9853081,0.9994105
1.012823,0.996778,1.0184567,1.0203776,1.0250138
0.9949632,1.0105569,0.9819422,1.0089424,1.0077584
0.99492633,0.9863822,1.013759,0.98013866,1.0199256
1.0314736,0.99559814,1.0340034,1.0286235,1.0239677
1.0055091,1.0240536,1.0036682,1.0046288,1.0130396
0.98224986,0.97365725,0.98851043,0.989023,0.9865711
1.0017693,0.908686,1.045757,1.0188401,1.0095905
0.9932049,0.98073936,1.0244639,1.0212923,1.0068473
0.9869191,0.9897249,0.9938706,0.9801198,0.99904233
1.0079894,0.9951236,1.0100254,1.0277526,1.0130274
0.9795687,0.9862026,0.9832938,0.99041855,0.9886888
0.9855691,0.9962438,0.98658365,0.9833415,0.99253607
1.0024579,0.98467946,1.0046257,0.97608775,1.0119922
1.0031915,0.9846424,1.0239725,1.0474908,1.0272633
0.9873565,1.0056481,1.0061685,0.9887102,0.98967534
0.98804617,1.0032614,0.98577774,0.9728989,0.9849769
1.0062478,1.0162389,0.99111056,1.0016755,0.9920887
1.0073524,0.9909135,0.9773545,1.00495,0.98894876
0.9996224,1.0087581,0.99420875,0.9836312,0.9967369
0.99029994,1.0290653,0.9856427,0.9809441,1.0055683
0.99729514,1.0092899,0.9782907,0.99783033,0.9948007
1.0151306,1.016106,1.0012431,0.98386264,1.0113771
1.0375177,1.0012573,1.0187172,0.992697,1.0377426
1.0008651,1.0083492,1.0101529,0.98883826,1.0163088
0.98328745,0.9963682,1.0250702,0.9946851,1.0083958
0.99793285,1.006928,1.0273075,1.0133678,1.0088183
0.9813876,1.0022469,1.0157197,1.0010656,1.009272
0.97354984,1.0148069,0.9837032,0.9936173,0.9947815
1.0072517,1.009735,0.9954154,1.0029693,0.99249417
1.0180317,1.0013473,1.0010185,1.0102279,0.9987259
1.001459,0.99074465,1.0004463,1.0045545,1.0006982
0.9941399,1.0045708,0.9988959,0.9992136,1.0043018
0.9921937,0.9822658,0.9903643,0.9981443,0.994667
0.98583925,0.9949376,0.9751897,0.985501,0.9744039
1.000491,1.0145423,0.96622765,1.0018429,0.9949963
1.0130341,0.99628425,0.9783619,0.9909716,1.0081508
1.0135854,0.9941896,0.97800535,0.98947006,0.9957889
0.99038965,0.99161845,0.98306024,1.0263901,0.9810963
0.9944422,0.9904745,1.0054291,0.9938559,0.98905796
0.99456453,1.0051723,0.9968161,0.99468565,0.99405175
0.9912598,1.0090474,1.0233624,0.9957548,1.0180148
0.9805214,1.0062593,1.0138005,0.98818284,0.99224824
0.99590933,0.9875641,1.0110233,0.9799856,0.9950727
0.9985131,0.99445456,1.0153248,0.9942317,0.99270016
0.9817996,1.0448037,1.0114704,1.0019027,0.9948682
0.99964464,1.0090071,0.99665976,1.0015502,0.99800116
1.0066669,0.98729604,0.9848329,1.0114639,0.9910239
0.9926165,0.9929423,0.99459904,1.0483668,0.99441135
1.0071807,0.99403495,0.9978192,0.9945164,1.0006578
0.9966453,1.0205847,1.002123,1.0113736,1.0179093
0.9904628,1.0074526,1.0006034,1.0022099,0.99911934
0.9934526,0.97496504,1.0037023,1.0121944,0.99816924
0.99048054,0.99765337,0.99165046,0.99983406,0.9974678
0.998454,0.99856573,0.9816005,1.000307,1.0067585
0.9929175,0.99389327,0.989089,0.9973085,0.9958094
0.98958933,1.0012257,0.99322736,0.9960515,0.9856602
0.9941239,1.0215745,1.001179,0.9994095,0.98943424
0.9978644,1.0023788,1.0082868,0.99580663,1.0116343
0.99760646,0.99580014,1.0127691,0.9948146,1.0087267
0.9920602,1.0036967,1.0093564,0.99501556,1.0089993
1.0052147,0.9887372,1.0072033,1.0139686,1.0092312
1.004371,0.9961307,0.9971644,1.0056863,0.99563324
0.9960744,0.9886764,1.0046058,1.0005486,0.99603117
0.99457866,0.99680966,1.0063999,1.0052849,1.0064915
1.0041044,1.0173184,1.0122901,1.0147073,1.0076733
0.99585176,1.0126307,0.99535567,0.99612767,0.9956012
1.0106902,0.9806554,1.0205734,0.9946053,1.0003023
1.006875,0.9596026,1.0355384,0.9914805,1.0077637
1.0128733,1.0013361,1.0434659,1.0165701,1.0171877
0.99962825,1.003101,1.0234487,0.9904229,1.0163227
1.0043466,1.0110332,1.0286587,0.9905871,1.0156736
1.0141836,1.0082086,1.0078913,0.9912052,0.9978782
1.0114477,1.0088621,1.0014013,0.9978298,0.99337816
1.0011715,1.0101784,0.9879179,1.0003085,1.0037261
0.9973925,1.0191239,0.9909532,0.96940523,0.99428415
0.991441,1.0129502,0.9816305,1.0104723,0.97843874
0.9915146,1.0009087,0.97799546,0.9940983,0.98569316
0.98384255,1.0022997,0.9768697,0.9908538,0.99353945
1.0002298,0.9905016,0.9808884,1.0026567,1.002422
1.0113604,0.994022,0.9925192,1.0027099,1.0111309
0.9975651,0.98771304,0.98553246,0.9901426,0.9905793
0.9990706,0.9911366,1.0000385,0.9952899,0.996104
1.0074677,0.9931471,0.99927914,0.9987992,1.0014375
0.99607146,0.97761405,0.9946444,0.9820501,1.0017965
0.99324775,0.9889391,1.0013373,0.9954041,1.0018713
1.0076216,1.0126475,1.0064644,0.9982674,1.0040433
1.0246557,1.022933,1.0091356,1.0195245,1.0059136
0.9991037,1.0269907,1.0152514,1.0218831,1.0057074
0.98516786,0.9929438,1.0115697,1.0003922,1.004258
1.0252106,0.99659187,1.0038432,0.99904376,0.98232937
1.0511358,0.9829647,0.9953571,0.99572,0.9702979
0.98143107,0.99269277,1.0046017,1.005359,1.0091604
0.97532034,1.019267,1.0092342,1.0019583,1.0051379
0.99769235,0.9801192,1.0005141,0.98783445,0.98661107
1.0084695,0.9997546,0.9947785,1.0290054,1.000783
0.99331033,0.9999068,0.9932178,0.9903706,1.0020854
0.9884041,1.0093435,0.9957875,0.9848355,0.9964687
0.99849194,1.0350671,0.9944348,1.0123316,0.9981175
0.9936024,1.0038674,0.9885932,0.99694765,1.0029691
1.0013646,1.0034977,0.9917865,0.951979,1.0069385
1.0106716,1.0116287,1.0002958,0.9847502,1.0074704
1.0214132,0.98660564,0.99609435,1.0253685,1.004876
1.0220284,0.99283314,0.98990804,1.0038582,0.99928886
0.9996007,1.0143324,0.9843878,0.983588,0.99715227
0.99903107,1.0196917,0.9899131,1.0106525,1.002957
0.9905589,1.006257,1.0053289,0.9919747,1.0046905
0.9919877,0.9848894,1.0232548,1.0108362,1.0020882
0.9793788,0.9965591,1.0034977,0.9929171,1.0020839
0.9890575,1.0253525,0.9962476,1.0039438,1.0025964
1.0125486,0.97415936,0.99519694,1.0076795,1.000239
1.0020825,0.9728139,0.9934852,1.0069925,1.0004257
0.98481995,0.9894793,0.9860054,0.98059916,0.9998028
0.97399306,0.9783649,0.98490226,0.99236643,0.9901386
0.99653745,0.931879,0.98982435,0.9988972,0.9813434
1.0098003,1.0010359,0.9878399,0.9991824,1.0059197
1.0311272,1.0015017,1.0000149,1.0067375,1.0148314
1.0214478,0.9941781,0.9956729,0.9924885,0.99791884
0.99464667,0.9904521,0.9919232,0.9976903,0.98896337
0.9939601,0.9845265,1.00836,1.001675,0.9959513
1.0108494,1.0060304,1.0175297,0.99152654,1.0092272
1.0152376,1.0213886,1.0061413,1.0052505,0.99795705
0.99472934,0.9988125,1.0024537,0.99208385,0.98776305
1.0015851,0.993366,1.0181797,0.987211,1.0037295
0.9886475,1.0128784,1.0226649,0.9936233,1.0011184
0.9880158,0.9972949,0.99948204,0.99219453,0.9805197
0.98482186,0.99283934,0.99556977,0.99263406,1.0047598
0.9894747,1.0078003,1.0058997,0.98546654,1.019173
0.9924348,1.0107015,1.0051665,0.99403375,0.99711
0.9794649,0.99328935,0.997567,0.98154145,1.0022365
0.98830736,0.9770932,1.004962,0.9901869,0.9975116
0.999255,0.9714604,1.0025256,1.0022792,1.005371
1.0257683,1.012423,0.99695826,0.99540997,1.0083866
1.0205445,0.9875891,0.9983495,1.0230535,1.0126584
1.0052626,0.9963547,1.0132966,1.0132899,1.0112901
0.9970495,0.97308725,1.0058638,1.0077267,0.9990008
0.9900804,0.99612886,0.9802532,1.0062,0.99516195
0.99405694,1.0481917,0.9871303,0.9899955,0.9944818
1.0237709,1.0208459,0.9953688,0.99022895,0.9970208
1.0108151,1.0202982,0.99238825,0.9842472,1.0033032
1.0038364,1.0168339,1.0118514,0.9976511,1.0079535
0.9887065,0.97786915,1.0151647,0.9950178,1.009042
0.98788106,0.9811787,1.0081197,1.0063796,1.0041947
1.025574,1.0154718,1.0273837,1.0326726,1.0195209
1.0153928,1.0133904,1.0621604,1.0151502,1.0503949
1.0001866,1.0098376,1.0377771,1.0139354,1.0351311
1.0106876,0.99288726,1.0110369,0.9999333,1.0072441
0.9846599,0.99577737,1.0276983,0.9941423,0.9964674
0.99530035,1.0213464,0.99143714,0.99258673,0.98652357
1.0139802,1.0322707,1.004312,1.0052341,1.0041131
1.0302626,1.008899,1.0189441,1.0079348,1.0047613
1.0065839,0.9643665,1.0090934,0.9922425,0.99101603
0.9941211,0.97763455,0.99116236,0.9850703,0.9941349
0.9891567,1.0012324,1.0321459,1.0195347,1.0108163
1.0086142,1.0100743,1.027022,1.0093197,1.0305227
0.93813473,1.007264,0.99093586,0.983155,1.0058658
0.9906524,1.0246943,1.0233988,1.0015328,1.0037515
0.9709531,0.9804349,1.0254627,1.0016994,0.99805456
0.98778075,0.97171867,0.9728238,0.99060947,0.9945066
0.99425334,0.9775294,0.97074276,0.97665995,0.99823004
1.0144069,1.002718,0.9859633,0.9586654,0.99059886
0.9864422,1.0002161,0.9996655,0.9928897,1.0021744
0.9841591,0.944142,0.9890179,1.0051355,0.9883924
0.9961201,0.99210835,0.97381353,0.9747525,0.9906197
